Layer Name,Null Value,Layer Source,Short Name,Type,Categories,Unit,Min,1st Qu.:,Median,Mean,3rd Qu.:,Max,NAs,Range
global_pesticide_grids_apr_h_Other_2_4_d,-2;-1 5;-1,Rasdaman,PA24d,Numeric,,kg/ha,1.660,9.699,14.370,16.442,22.833,50.706,2,96
global_pesticide_grids_apr_h_Other_Glyphosate,-2;-1 5;-1,Rasdaman,POGly,Numeric,,kg/ha,665,4.050,5.257,6.237,8.612,1.6621,2,96
global_pesticide_grids_apr_h_Other_Metribuzin,-2;-1 5;-1,Rasdaman,POMet,Numeric,,kg/ha,0,0,0,0,0,0,2,29
global_pesticide_grids_apr_h_PasHay_2_4_d,-2;-1 5;-1,Rasdaman,PasHay24d,Numeric,,kg/ha,135,1.172,1.705,2.118,2.915,5.693,4,95
global_pesticide_grids_apr_h_PasHay_Clopyralid,-2;-1 5;-1,Rasdaman,PasHayClo,Numeric,,kg/ha,13,156,224,291,406,1.128,4,95
global_pesticide_grids_apr_h_PasHay_Fluroxypyr,-2;-1 5;-1,Rasdaman,PasHayFlu,Numeric,,kg/ha,19,193,316,379,523,909,4,95
global_pesticide_grids_apr_h_PasHay_Glyphosate,-2;-1 5;-1,Rasdaman,PasHayGly,Numeric,,kg/ha,1.753,12.385,18.843,22.227,22.833,Max.   :0.50706,4,95
global_pesticide_grids_apr_h_PasHay_Mcpa,-2;-1 5;-1,Rasdaman,PasHayMcpa,Numeric,,kg/ha,87,496,716,811,1.025,2.394,4,95
global_pesticide_grids_apr_h_PasHay_Metribuzin,-2;-1 5;-1,Rasdaman,PasHayMet,Numeric,,kg/ha,9,136,222,334,502,1.876,4,95
global_pesticide_grids_apr_l_Other_2_4_d,-2;-1 5;-1,Rasdaman,PO24d_l,Numeric,,kg/ha,1.057,8.416,13.239,15.372,21.373,48.221,2,96
global_pesticide_grids_apr_l_Other_Glyphosate,-2;-1 5;-1,Rasdaman,POGly_l,Numeric,,kg/ha,5.014,36.155,45.787,56.255,79.228,153.912,2,96
global_pesticide_grids_apr_l_Other_Metribuzin,-2;-1 5;-1,Rasdaman,POMet_l,Numeric,,kg/ha,0,0,0,0,0,0,2,29
